MNINonLinear aparc.a2009s+aseg.nii.gz
MNINonLinear aparc+aseg.nii.gz
MNINonLinear BiasField.nii.gz
MNINonLinear brainmask_fs.nii.gz
MNINonLinear fsaverage_LR32k {subjectid}.32k_fs_LR.wb.spec
MNINonLinear fsaverage_LR32k {subjectid}.aparc.32k_fs_LR.dlabel.nii
MNINonLinear fsaverage_LR32k {subjectid}.aparc.a2009s.32k_fs_LR.dlabel.nii
MNINonLinear fsaverage_LR32k {subjectid}.ArealDistortion_FS.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.corrThickness.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.curvature.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.EdgeDistortion_FS.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.EdgeDistortion_MSMSulc.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.L.aparc.32k_fs_LR.label.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.aparc.a2009s.32k_fs_LR.label.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.ArealDistortion_FS.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.atlasroi.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.corrThickness.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.curvature.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.EdgeDistortion_FS.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.EdgeDistortion_MSMSulc.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.flat.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.inflated.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.midthickness.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.MyelinMap.32k_fs_LR.func.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.MyelinMap_BC.32k_fs_LR.func.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.pial.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.SmoothedMyelinMap.32k_fs_LR.func.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.sphere.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.StrainJ_FS.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.StrainJ_MSMSulc.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.StrainR_FS.32k_fs_LR.shape.gii
